"sub.layer","sub.neuron","sub.type","sub.weight","sub.value"
0,0,"N",0,-0.759463574125713
0,0,"N",1,-0.241953900499527
0,0,"N",2,-0.255570854545795
0,0,"N",3,0.262404122075323
0,0,"N",4,0.0389572209724385
0,0,"N",5,0.699731127037556
0,0,"N",6,-0.68680005639787
0,0,"N",7,0.0273813046199129
0,0,"N",8,0.462548018478396
0,0,"N",9,0.0112790237672897
0,0,"N",10,0.297146216256887
0,0,"N",11,0.796548500338644
0,0,"N",12,-0.319860868745485
0,0,"N",13,0.42070222450805
0,0,"N",14,-0.260663993796386
0,0,"N",15,0.0770640901982687
0,0,"N",16,0.596122720945964
0,0,"N",17,0.334857551889434
0,0,"N",18,0.779736660533314
0,0,"N",19,0.527207116931424
0,0,"N",20,0.506954862061091
0,0,"N",21,-0.245761301608945
0,0,"N",22,-0.607376530799887
0,0,"N",23,-0.0759104394503031
0,0,"N",24,-0.695689336013342
0,0,"N",25,0.0243325088315766
0,0,"N",26,-0.472706046729032
0,0,"N",27,-0.022524425749215
0,0,"N",28,-0.0401442998966898
0,0,"N",29,0.115662243281773
0,0,"N",30,-0.779044969287869
0,0,"N",31,0.244753152886405
0,0,"N",32,0.0954787518133799
0,0,"N",33,0.56828241819487
0,0,"N",34,0.124074430639756
0,0,"N",35,0.61292136700971
0,0,"N",36,0.0566221145132065
0,0,"N",37,0.157659469132841
0,0,"N",38,0.0448484956823612
0,0,"N",39,-0.307305981594343
0,0,"N",40,-0.440481820085154
0,0,"N",41,0.0574104521857861
0,0,"N",42,-0.504725845027021
0,0,"N",43,0.124441780222208
0,0,"N",44,-0.213051711933625
0,0,"N",45,-0.133101494955404
0,0,"N",46,0.485666404165794
0,0,"N",47,0.052146210519169
0,0,"N",48,0.00396935741500789
0,0,"N",49,-0.309523119530821
0,0,"N",50,-0.437584452377479
0,0,"N",51,-0.172912431295055
0,0,"N",52,-0.4405345378148
0,0,"N",53,-0.528283827433136
0,0,"N",54,-0.515631234232503
0,0,"N",55,-0.499586632258895
0,1,"N",0,-0.452575710822746
0,1,"N",1,-0.529924820260276
0,1,"N",2,-0.29024193998262
0,1,"N",3,-0.615943806753586
0,1,"N",4,0.365009399351499
0,1,"N",5,0.74807462561608
0,1,"N",6,0.109535639177134
0,1,"N",7,-0.0374458646396282
0,1,"N",8,0.0446734140134314
0,1,"N",9,-0.228772840987133
0,1,"N",10,-0.447406774213843
0,1,"N",11,0.176232931134601
0,1,"N",12,0.439220198090148
0,1,"N",13,0.00876797142153047
0,1,"N",14,0.432388618876955
0,1,"N",15,-0.536762818352179
0,1,"N",16,-0.0130877029214266
0,1,"N",17,0.542332781537624
0,1,"N",18,-0.673593741360886
0,1,"N",19,-0.0572784619550879
0,1,"N",20,-0.360150923997423
0,1,"N",21,0.164495090295422
0,1,"N",22,0.205641512026954
0,1,"N",23,-0.139880058725829
0,1,"N",24,0.719671116999231
0,1,"N",25,0.522071205458303
0,1,"N",26,-0.172786045386732
0,1,"N",27,-0.28217423940581
0,1,"N",28,0.494358800177898
0,1,"N",29,0.13178355134895
0,1,"N",30,-0.0384037640282614
0,1,"N",31,0.00686884048814285
0,1,"N",32,-0.7275652235061
0,1,"N",33,0.44301362516556
0,1,"N",34,-0.148732102157037
0,1,"N",35,0.475981156106533
0,1,"N",36,-0.503885085835075
0,1,"N",37,-0.0743051818636134
0,1,"N",38,-0.181005113461297
0,1,"N",39,-0.413093571401749
0,1,"N",40,-0.0254459855912664
0,1,"N",41,0.316779980271642
0,1,"N",42,0.136459755914875
0,1,"N",43,-0.225561246393517
0,1,"N",44,0.487498189178418
0,1,"N",45,0.138764694580509
0,1,"N",46,0.208093061118758
0,1,"N",47,0.561367374326281
0,1,"N",48,0.7567313320896
0,1,"N",49,0.30498552293893
0,1,"N",50,0.579244044032244
0,1,"N",51,-0.00608262588897037
0,1,"N",52,0.448240129818793
0,1,"N",53,-0.466295573811867
0,1,"N",54,0.0243124234956616
0,1,"N",55,0.309724536643956
0,2,"N",0,0.746662327086658
0,2,"N",1,0.322694129938191
0,2,"N",2,0.456581322676051
0,2,"N",3,0.153229549988083
0,2,"N",4,-0.367407490819182
0,2,"N",5,-0.0541965765287791
0,2,"N",6,0.563639721106325
0,2,"N",7,0.0377441514618558
0,2,"N",8,-0.485386944497267
0,2,"N",9,0.213131630937284
0,2,"N",10,-0.452955250556733
0,2,"N",11,0.510233956017309
0,2,"N",12,0.0607735119418437
0,2,"N",13,-0.0204461808392028
0,2,"N",14,0.618158984940467
0,2,"N",15,-0.733837625414625
0,2,"N",16,-0.669533706894517
0,2,"N",17,0.424306081236191
0,2,"N",18,0.726739481772542
0,2,"N",19,0.238292641041551
0,2,"N",20,-0.100969286130692
0,2,"N",21,-0.134733536193892
0,2,"N",22,0.917763141143795
0,2,"N",23,-0.0731727495314541
0,2,"N",24,-0.224176010198084
0,2,"N",25,-0.549190494651886
0,2,"N",26,0.0897089952469606
0,2,"N",27,0.645368985424085
0,2,"N",28,-0.789088246919865
0,2,"N",29,-0.631491490936389
0,2,"N",30,0.0962940675198027
0,2,"N",31,0.0766152621506643
0,2,"N",32,0.200920539783094
0,2,"N",33,0.160134084157635
0,2,"N",34,0.0613805247848082
0,2,"N",35,-0.248753389849261
0,2,"N",36,-0.473263803464988
0,2,"N",37,0.935199319411454
0,2,"N",38,-0.513984820206203
0,2,"N",39,0.423769317968226
0,2,"N",40,0.546643491932528
0,2,"N",41,-0.665048775010943
0,2,"N",42,0.696133551627479
0,2,"N",43,-0.363956581800448
0,2,"N",44,-0.319321271273313
0,2,"N",45,-0.205646235666308
0,2,"N",46,0.185466482657183
0,2,"N",47,0.141283195812194
0,2,"N",48,0.257720591184324
0,2,"N",49,-0.418217604473947
0,2,"N",50,0.353394347751703
0,2,"N",51,-0.503084922095303
0,2,"N",52,0.444487712368347
0,2,"N",53,-0.41980772667675
0,2,"N",54,0.191044246019824
0,2,"N",55,0.145121034462733
0,3,"N",0,0.275090543466123
0,3,"N",1,0.436459008848958
0,3,"N",2,0.190868381410852
0,3,"N",3,0.613095999097575
0,3,"N",4,0.112314761570829
0,3,"N",5,0.590129802743323
0,3,"N",6,-0.0233081539070986
0,3,"N",7,0.257543192454741
0,3,"N",8,0.45084068141662
0,3,"N",9,0.0159399540970081
0,3,"N",10,-0.482319928898986
0,3,"N",11,0.337067713974405
0,3,"N",12,-0.0563285632870275
0,3,"N",13,-0.122612712112491
0,3,"N",14,0.0611395490190826
0,3,"N",15,0.534581386040796
0,3,"N",16,0.263838323264539
0,3,"N",17,0.0623788759118543
0,3,"N",18,-0.0364642822995468
0,3,"N",19,0.427574782948628
0,3,"N",20,-0.535156875976044
0,3,"N",21,-0.414950086413478
0,3,"N",22,0.158101493483535
0,3,"N",23,-0.0451792638381721
0,3,"N",24,-0.421077514809491
0,3,"N",25,0.253920164593113
0,3,"N",26,0.0431446878004248
0,3,"N",27,-0.337901664259034
0,3,"N",28,0.373893173909492
0,3,"N",29,-0.585026707423566
0,3,"N",30,0.252536411513315
0,3,"N",31,-0.210202849313656
0,3,"N",32,0.803476187033508
0,3,"N",33,0.19169775618077
0,3,"N",34,-0.903497485733104
0,3,"N",35,0.833786814766039
0,3,"N",36,-0.153828487215505
0,3,"N",37,0.503297314636225
0,3,"N",38,-0.0323335282777781
0,3,"N",39,-0.412026852585863
0,3,"N",40,0.592286864099001
0,3,"N",41,-0.726262046824087
0,3,"N",42,-0.756050689262499
0,3,"N",43,0.448863111625415
0,3,"N",44,0.757806500858893
0,3,"N",45,-0.063580482209406
0,3,"N",46,0.00187827174045631
0,3,"N",47,0.197591869617116
0,3,"N",48,-0.249796929725055
0,3,"N",49,-0.0850473059614602
0,3,"N",50,0.207572258991799
0,3,"N",51,0.732188471730268
0,3,"N",52,0.021924561056283
0,3,"N",53,-0.242600521320279
0,3,"N",54,0.431065186135596
0,3,"N",55,0.0328681757930209
0,4,"N",0,-0.403217590475316
0,4,"N",1,-0.718151725354135
0,4,"N",2,-0.0833376297048927
0,4,"N",3,0.570847362477894
0,4,"N",4,-0.168668444392784
0,4,"N",5,-0.329742866005498
0,4,"N",6,-0.420556411442364
0,4,"N",7,-0.494989333886105
0,4,"N",8,0.133360380812179
0,4,"N",9,0.137877089567665
0,4,"N",10,0.247294532504242
0,4,"N",11,0.319143837882895
0,4,"N",12,-0.260234498987046
0,4,"N",13,0.0140493864282663
0,4,"N",14,0.752866451820382
0,4,"N",15,-0.0493956067748835
0,4,"N",16,-0.29659547308382
0,4,"N",17,-0.0867665242916799
0,4,"N",18,0.186574992633626
0,4,"N",19,0.167003445681196
0,4,"N",20,0.966698728647393
0,4,"N",21,-0.279801169219111
0,4,"N",22,0.274521445595302
0,4,"N",23,-0.89760846439007
0,4,"N",24,-0.0293463724187553
0,4,"N",25,-0.0283061710079257
0,4,"N",26,0.80340067812395
0,4,"N",27,0.0271974038191218
0,4,"N",28,-0.602531908081434
0,4,"N",29,-0.336872555101075
0,4,"N",30,0.331922685514504
0,4,"N",31,-0.133343506669349
0,4,"N",32,-0.603644683928424
0,4,"N",33,-0.602805272201142
0,4,"N",34,-0.267966822348431
0,4,"N",35,-0.46901578417074
0,4,"N",36,-0.0969730558686084
0,4,"N",37,0.289468950927361
0,4,"N",38,-0.942800409213444
0,4,"N",39,-0.511658884352807
0,4,"N",40,0.30781883449298
0,4,"N",41,0.367186156595615
0,4,"N",42,-0.104303611328753
0,4,"N",43,-0.399089717312867
0,4,"N",44,-0.0344831978290551
0,4,"N",45,0.374260788639216
0,4,"N",46,-0.0323017936009498
0,4,"N",47,-0.222604080022517
0,4,"N",48,0.74978871320707
0,4,"N",49,0.2154504123583
0,4,"N",50,0.286586480820901
0,4,"N",51,0.165943571310706
0,4,"N",52,0.715880349013199
0,4,"N",53,-0.580516772035301
0,4,"N",54,-0.0728517921427928
0,4,"N",55,0.502520227330004
0,5,"N",0,0.407838488309969
0,5,"N",1,-0.0154626975439667
0,5,"N",2,0.176461293874296
0,5,"N",3,-0.0437266944078363
0,5,"N",4,0.355802900150145
0,5,"N",5,0.376719073077903
0,5,"N",6,-0.10128060890282
0,5,"N",7,0.695055657752215
0,5,"N",8,-0.0736715239924394
0,5,"N",9,0.1433267547261
0,5,"N",10,-0.140706845985085
0,5,"N",11,0.277445045735627
0,5,"N",12,0.0284676630901667
0,5,"N",13,0.342317745535975
0,5,"N",14,-0.0387444532894672
0,5,"N",15,0.74296177836859
0,5,"N",16,-0.239198383837359
0,5,"N",17,-0.442335981031954
0,5,"N",18,-0.227469927397368
0,5,"N",19,0.130091154767674
0,5,"N",20,0.260422854148984
0,5,"N",21,-0.245651016153053
0,5,"N",22,-0.443114976147785
0,5,"N",23,0.27302867685514
0,5,"N",24,-0.251071547905661
0,5,"N",25,-0.0333795667921638
0,5,"N",26,-0.433154022017723
0,5,"N",27,-0.668684293159323
0,5,"N",28,0.150132216767848
0,5,"N",29,-0.0556015996515735
0,5,"N",30,-0.748718500361911
0,5,"N",31,0.158411946225233
0,5,"N",32,0.613283582866902
0,5,"N",33,-0.0641639264676677
0,5,"N",34,0.141160112242103
0,5,"N",35,-0.428205249943699
0,5,"N",36,-0.500110617709376
0,5,"N",37,0.156698647063127
0,5,"N",38,-0.774577415580564
0,5,"N",39,0.160187657845265
0,5,"N",40,0.106958867555021
0,5,"N",41,-0.0112433140270103
0,5,"N",42,-0.124675448811684
0,5,"N",43,-0.405494540342185
0,5,"N",44,-0.60691109567166
0,5,"N",45,0.419168837907096
0,5,"N",46,-0.131349704737006
0,5,"N",47,-0.379902218082792
0,5,"N",48,-0.014991538677915
0,5,"N",49,-0.294376259240414
0,5,"N",50,0.327707681060293
0,5,"N",51,0.644454807664551
0,5,"N",52,-0.114989956846034
0,5,"N",53,0.376431291837197
0,5,"N",54,0.260927629026923
0,5,"N",55,0.731320471738448
0,6,"N",0,0.118268614818567
0,6,"N",1,-0.280569296501028
0,6,"N",2,-0.671263071363853
0,6,"N",3,0.204055811753977
0,6,"N",4,-0.329077602978504
0,6,"N",5,0.068860077417602
0,6,"N",6,0.24519977708871
0,6,"N",7,-0.157695071997178
0,6,"N",8,0.145405337885593
0,6,"N",9,-0.19048507807448
0,6,"N",10,-0.723994925911229
0,6,"N",11,-0.112970605304654
0,6,"N",12,0.112643083015642
0,6,"N",13,0.159872682369884
0,6,"N",14,0.0157259577487773
0,6,"N",15,-0.151936556014109
0,6,"N",16,0.339168687363275
0,6,"N",17,0.254195518853549
0,6,"N",18,-0.245018323774755
0,6,"N",19,-0.540264759263804
0,6,"N",20,0.43533142488819
0,6,"N",21,0.452725621703226
0,6,"N",22,0.337228089338601
0,6,"N",23,0.530279774861526
0,6,"N",24,-0.170707577515303
0,6,"N",25,0.184136289853985
0,6,"N",26,0.24965129139844
0,6,"N",27,-0.224302250089548
0,6,"N",28,0.201180494445262
0,6,"N",29,0.520596717987454
0,6,"N",30,-0.399356508086387
0,6,"N",31,0.505211895469761
0,6,"N",32,0.0448272147062138
0,6,"N",33,0.190467501470704
0,6,"N",34,0.489871329484754
0,6,"N",35,-0.202770112888756
0,6,"N",36,-0.647708276848075
0,6,"N",37,0.0796360999288012
0,6,"N",38,-0.417770727588574
0,6,"N",39,0.22215644320767
0,6,"N",40,0.569298285040789
0,6,"N",41,0.118404043175918
0,6,"N",42,-0.436854749572715
0,6,"N",43,-0.400239888307758
0,6,"N",44,0.0422457568977713
0,6,"N",45,-0.0301115565856719
0,6,"N",46,0.891098377197504
0,6,"N",47,0.0748007561494791
0,6,"N",48,0.304472323501601
0,6,"N",49,-0.398250259330346
0,6,"N",50,-0.462097201442039
0,6,"N",51,0.383386786735255
0,6,"N",52,0.520639421911275
0,6,"N",53,0.516745241348985
0,6,"N",54,-0.029053715777689
0,6,"N",55,0.164564315171535
0,7,"N",0,-0.198924948281465
0,7,"N",1,0.33463480726577
0,7,"N",2,0.524360178960007
0,7,"N",3,0.511505718845014
0,7,"N",4,0.706806253632405
0,7,"N",5,-0.326502312549631
0,7,"N",6,0.0932949000435982
0,7,"N",7,0.859022265536487
0,7,"N",8,0.241369974625862
0,7,"N",9,0.698390161730575
0,7,"N",10,0.186521090806197
0,7,"N",11,0.679205063891788
0,7,"N",12,0.115802685770346
0,7,"N",13,-0.178413400751754
0,7,"N",14,-0.468840815313833
0,7,"N",15,-0.585800134011139
0,7,"N",16,-0.0509292834900648
0,7,"N",17,-0.00552374410621176
0,7,"N",18,0.55908059208395
0,7,"N",19,0.235533278899756
0,7,"N",20,-0.165450443654844
0,7,"N",21,-0.175851413380049
0,7,"N",22,0.29032944548429
0,7,"N",23,-0.488728921130777
0,7,"N",24,0.137037192980457
0,7,"N",25,0.0267616024395225
0,7,"N",26,0.457370910193349
0,7,"N",27,-0.350922651297527
0,7,"N",28,-0.712841559277514
0,7,"N",29,-0.743122700743045
0,7,"N",30,-0.196066625300287
0,7,"N",31,0.329829111947419
0,7,"N",32,0.352963564512492
0,7,"N",33,-0.0889395015984862
0,7,"N",34,-0.226527993957165
0,7,"N",35,-0.0644148516434661
0,7,"N",36,0.377381217591602
0,7,"N",37,-0.191532468017846
0,7,"N",38,0.263416035174149
0,7,"N",39,-0.304672283313057
0,7,"N",40,-0.0582529259862903
0,7,"N",41,-0.625539167697863
0,7,"N",42,-0.543559000818862
0,7,"N",43,0.145089314783642
0,7,"N",44,-0.371513260267636
0,7,"N",45,-0.452532002562889
0,7,"N",46,0.645934019688335
0,7,"N",47,0.558724882824878
0,7,"N",48,0.448815735043742
0,7,"N",49,-0.0498934274809232
0,7,"N",50,0.531547064194713
0,7,"N",51,0.512737809979171
0,7,"N",52,0.0229666068060654
0,7,"N",53,-0.186266196436259
0,7,"N",54,0.532085501997488
0,7,"N",55,0.59888061593427
0,8,"N",0,-0.419032349321477
0,8,"N",1,0.126253276609932
0,8,"N",2,0.295887761395553
0,8,"N",3,-0.154336868919723
0,8,"N",4,0.176846434421568
0,8,"N",5,-0.214830421076909
0,8,"N",6,-0.0861444427659628
0,8,"N",7,-0.557055562994392
0,8,"N",8,-0.429243138569031
0,8,"N",9,-0.0945410914212091
0,8,"N",10,-0.249071133498777
0,8,"N",11,-0.0835537632757761
0,8,"N",12,0.207009521655679
0,8,"N",13,-0.134253062450362
0,8,"N",14,-0.465938820799303
0,8,"N",15,-0.394454291384201
0,8,"N",16,-0.110937886567894
0,8,"N",17,-0.876333143930129
0,8,"N",18,0.683745628348545
0,8,"N",19,-0.0881413418002319
0,8,"N",20,0.892950434224932
0,8,"N",21,-0.266622382108244
0,8,"N",22,-0.307986578145351
0,8,"N",23,-0.394418125403781
0,8,"N",24,0.279059441760431
0,8,"N",25,0.640766552106992
0,8,"N",26,-0.310399215465096
0,8,"N",27,-0.90052333321793
0,8,"N",28,0.124037757819196
0,8,"N",29,-0.643506917862427
0,8,"N",30,0.421566237537908
0,8,"N",31,-0.338090497597116
0,8,"N",32,0.508066755691615
0,8,"N",33,0.576079030855623
0,8,"N",34,-0.487838364325491
0,8,"N",35,-0.0460875835747156
0,8,"N",36,0.234823565339645
0,8,"N",37,-0.255724334646497
0,8,"N",38,-0.0891582161114877
0,8,"N",39,0.473636979162373
0,8,"N",40,-0.389781283827314
0,8,"N",41,0.505980834977987
0,8,"N",42,0.268303899828156
0,8,"N",43,0.387432162877592
0,8,"N",44,-0.160316443785674
0,8,"N",45,0.619814416140509
0,8,"N",46,0.527289159221351
0,8,"N",47,-0.488470971925925
0,8,"N",48,-0.0723483835576792
0,8,"N",49,0.145573333228357
0,8,"N",50,-0.0787070634412383
0,8,"N",51,-0.0977315673076253
0,8,"N",52,-0.119635818909163
0,8,"N",53,0.15082906455703
0,8,"N",54,-0.326868983897894
0,8,"N",55,0.0463011866429959
0,9,"N",0,0.432610338175226
0,9,"N",1,-0.674879897862931
0,9,"N",2,0.641408876418627
0,9,"N",3,-0.415923876913916
0,9,"N",4,0.350761118269735
0,9,"N",5,-0.354366400200878
0,9,"N",6,0.574269674967419
0,9,"N",7,-0.152738369892889
0,9,"N",8,0.471031127326694
0,9,"N",9,0.397349367291521
0,9,"N",10,0.21271393589952
0,9,"N",11,-0.466480761229588
0,9,"N",12,-0.53506912652432
0,9,"N",13,0.189618235724539
0,9,"N",14,-0.483899259255087
0,9,"N",15,-0.152397774065862
0,9,"N",16,-0.474372315719278
0,9,"N",17,1.00579885673102
0,9,"N",18,-0.394662890598838
0,9,"N",19,0.841928680216384
0,9,"N",20,-0.78633184299383
0,9,"N",21,-0.240312074705311
0,9,"N",22,0.0205857697316257
0,9,"N",23,-0.0611575625748074
0,9,"N",24,0.113674711008027
0,9,"N",25,0.20831176366168
0,9,"N",26,-0.286068385816397
0,9,"N",27,-0.383698886272326
0,9,"N",28,-0.588240595165242
0,9,"N",29,0.106569358786056
0,9,"N",30,0.0495197266258316
0,9,"N",31,-0.0767186229929642
0,9,"N",32,-0.278285252883518
0,9,"N",33,0.328771926701902
0,9,"N",34,-0.631820807552018
0,9,"N",35,-0.208028310993078
0,9,"N",36,-0.0399439092885218
0,9,"N",37,0.185934746688375
0,9,"N",38,0.159972469583983
0,9,"N",39,-0.46303869143448
0,9,"N",40,0.143512484465862
0,9,"N",41,-0.534164286323732
0,9,"N",42,-0.268837388162772
0,9,"N",43,0.103270110240041
0,9,"N",44,-0.269715258969576
0,9,"N",45,0.394916271811314
0,9,"N",46,0.0793798137067477
0,9,"N",47,0.465235533226034
0,9,"N",48,-0.585321771070802
0,9,"N",49,-0.4205619620283
0,9,"N",50,0.678680335326294
0,9,"N",51,-0.609968134399738
0,9,"N",52,-0.609084901775145
0,9,"N",53,-0.480928230206216
0,9,"N",54,0.215707603252339
0,9,"N",55,-0.228789607592345
0,10,"N",0,-0.844084287153159
0,10,"N",1,-0.420380419028846
0,10,"N",2,-0.240151880567503
0,10,"N",3,0.680808535291954
0,10,"N",4,0.0555052941701329
0,10,"N",5,-0.4925097638372
0,10,"N",6,0.109900414533684
0,10,"N",7,0.925400452274058
0,10,"N",8,-0.506043363519357
0,10,"N",9,-0.375470922525791
0,10,"N",10,0.3370122930627
0,10,"N",11,0.0466643177672064
0,10,"N",12,-0.0552319706736486
0,10,"N",13,-0.908160349856985
0,10,"N",14,0.182838289567848
0,10,"N",15,-0.681259091517768
0,10,"N",16,-0.335493092524359
0,10,"N",17,-0.7017916550953
0,10,"N",18,-0.15750319288633
0,10,"N",19,0.0942301196806183
0,10,"N",20,-0.392578014745779
0,10,"N",21,0.548810674953131
0,10,"N",22,-0.347826497795673
0,10,"N",23,0.413172086370968
0,10,"N",24,0.11740465798897
0,10,"N",25,0.0337301960359587
0,10,"N",26,0.0931676187088916
0,10,"N",27,-0.607498683102049
0,10,"N",28,0.0550864817543709
0,10,"N",29,-0.54448575665852
0,10,"N",30,-0.193607035558392
0,10,"N",31,-0.549517018565674
0,10,"N",32,-0.057612142017163
0,10,"N",33,-0.275199506620754
0,10,"N",34,-0.27964980234206
0,10,"N",35,0.544934248178125
0,10,"N",36,0.177816006487697
0,10,"N",37,0.508301385054604
0,10,"N",38,0.281640456265151
0,10,"N",39,-0.0995734178631256
0,10,"N",40,0.497127308172912
0,10,"N",41,0.228208970820021
0,10,"N",42,-0.148630218984117
0,10,"N",43,0.407801233134134
0,10,"N",44,0.764394556793154
0,10,"N",45,-0.136876402028459
0,10,"N",46,0.123328268456341
0,10,"N",47,-0.138110673997256
0,10,"N",48,-0.828674126143293
0,10,"N",49,-0.682483631511225
0,10,"N",50,-0.305413139429302
0,10,"N",51,0.530842898171739
0,10,"N",52,-0.486137528043297
0,10,"N",53,0.0175170821099035
0,10,"N",54,0.183086773092282
0,10,"N",55,0.340872206304362
0,11,"N",0,-0.0613632302096573
0,11,"N",1,0.561494982572078
0,11,"N",2,0.224000512539838
0,11,"N",3,-0.776893247680499
0,11,"N",4,-0.787133631817137
0,11,"N",5,0.305222965797696
0,11,"N",6,-0.157996915248652
0,11,"N",7,0.347436066293422
0,11,"N",8,0.852149215990096
0,11,"N",9,0.15187252010489
0,11,"N",10,-0.126010312714063
0,11,"N",11,-0.692459458771874
0,11,"N",12,-0.183787113083967
0,11,"N",13,0.51818406800934
0,11,"N",14,-0.380465351888655
0,11,"N",15,-0.22723474970477
0,11,"N",16,-0.149782516061738
0,11,"N",17,-0.406069814945204
0,11,"N",18,0.0332008809157816
0,11,"N",19,-0.67600383275499
0,11,"N",20,-0.858860761190442
0,11,"N",21,0.55213617900858
0,11,"N",22,-0.587122026174164
0,11,"N",23,-0.230824854545639
0,11,"N",24,0.164424531466661
0,11,"N",25,0.400645804879712
0,11,"N",26,0.611413725212011
0,11,"N",27,0.490421067480048
0,11,"N",28,0.715813454318527
0,11,"N",29,0.0868556459691988
0,11,"N",30,0.269697465808468
0,11,"N",31,0.315494743022815
0,11,"N",32,-0.309254763652701
0,11,"N",33,0.0358026911745604
0,11,"N",34,-0.116647350183878
0,11,"N",35,-0.0891106864970338
0,11,"N",36,-0.0980076519444422
0,11,"N",37,0.252462419476286
0,11,"N",38,0.268492224081168
0,11,"N",39,-0.0764165276820706
0,11,"N",40,-0.129571947948535
0,11,"N",41,-0.265815194113517
0,11,"N",42,-0.232463451307602
0,11,"N",43,0.603684352945968
0,11,"N",44,-0.916623465646695
0,11,"N",45,0.213191724486072
0,11,"N",46,0.440467031638397
0,11,"N",47,0.318599221095924
0,11,"N",48,0.0706936921833613
0,11,"N",49,-0.0996031703535715
0,11,"N",50,-0.165973300897264
0,11,"N",51,0.290397783093486
0,11,"N",52,-0.38823198619112
0,11,"N",53,0.222031904146047
0,11,"N",54,-0.515850168226537
0,11,"N",55,0.458673296561575
0,12,"N",0,-0.216965209212312
0,12,"N",1,0.240659427122809
0,12,"N",2,-0.217403110709945
0,12,"N",3,-0.509982519505922
0,12,"N",4,0.200855952135867
0,12,"N",5,-0.415601191434381
0,12,"N",6,0.301230481044328
0,12,"N",7,0.691360688033313
0,12,"N",8,0.842702759399118
0,12,"N",9,0.182849869268909
0,12,"N",10,0.158138823423894
0,12,"N",11,-0.0953744441584899
0,12,"N",12,-0.734370007602935
0,12,"N",13,-0.17515667643631
0,12,"N",14,-0.0253167152278765
0,12,"N",15,-0.841142032361992
0,12,"N",16,-0.209405444938836
0,12,"N",17,0.303768661581137
0,12,"N",18,-0.0549325357421971
