"sub.layer","sub.neuron","sub.type","sub.weight","sub.value"
0,24,"N",20,-0.505377592876439
0,24,"N",21,0.570910437930044
0,24,"N",22,-0.493546302952003
0,24,"N",23,0.975408426112595
0,24,"N",24,0.34695963682024
0,24,"N",25,-0.843206781911172
0,24,"N",26,0.0813162594086889
0,24,"N",27,0.112346442012025
0,24,"N",28,0.253643559152574
0,24,"N",29,-0.746429791630859
0,24,"N",30,-0.669557351088718
0,24,"N",31,0.059184051398969
0,24,"N",32,0.722562508614204
0,24,"N",33,0.255439462394289
0,24,"N",34,0.115918732356737
0,24,"N",35,0.190554002627358
0,24,"N",36,0.00925735704686253
0,24,"N",37,-0.166100885232523
0,24,"N",38,-0.706657825358826
0,24,"N",39,-0.0609043979851542
0,24,"N",40,0.411910541801264
0,24,"N",41,-0.779108060342575
0,24,"N",42,0.370335033085939
0,24,"N",43,0.29550929409393
0,24,"N",44,0.0148158504127356
0,24,"N",45,-0.636775770188388
0,24,"N",46,0.339482239619921
0,24,"N",47,0.571715428359781
0,24,"N",48,0.798818874994523
0,24,"N",49,-0.182799166773515
0,24,"N",50,0.163051617603642
0,24,"N",51,0.447065517550637
0,24,"N",52,0.23227051210409
0,24,"N",53,-0.200135531654793
0,24,"N",54,-0.275991224299018
0,24,"N",55,0.0756390416351808
0,25,"N",0,-0.857341211266514
0,25,"N",1,-0.825615326801784
0,25,"N",2,-0.811496033600252
0,25,"N",3,-0.0094212515311639
0,25,"N",4,-0.87536910407992
0,25,"N",5,-0.271734440352428
0,25,"N",6,-0.929350448387787
0,25,"N",7,0.381956593177545
0,25,"N",8,0.0948855830422845
0,25,"N",9,0.237049288801481
0,25,"N",10,-0.510777389971355
0,25,"N",11,0.108307311747627
0,25,"N",12,0.480667261512042
0,25,"N",13,-0.0898921989319653
0,25,"N",14,-0.258295511974649
0,25,"N",15,0.640710284976789
0,25,"N",16,-0.214233547524701
0,25,"N",17,-0.0412859764633483
0,25,"N",18,-0.675060673098362
0,25,"N",19,-0.0809103355639621
0,25,"N",20,0.550256508862611
0,25,"N",21,0.662547075599238
0,25,"N",22,0.657522521536471
0,25,"N",23,-0.487750527390728
0,25,"N",24,0.372908984626531
0,25,"N",25,-0.490366893962016
0,25,"N",26,-0.017539363751534
0,25,"N",27,0.0388257818851593
0,25,"N",28,-0.348852296554923
0,25,"N",29,-0.110727923386515
0,25,"N",30,0.274025295424186
0,25,"N",31,0.182952718724663
0,25,"N",32,-0.183007324102602
0,25,"N",33,0.350787100308373
0,25,"N",34,0.126155482847907
0,25,"N",35,0.285801418196641
0,25,"N",36,-0.171466674296608
0,25,"N",37,0.504907644237542
0,25,"N",38,0.262411545701076
0,25,"N",39,0.587740649154796
0,25,"N",40,0.340508655147142
0,25,"N",41,-0.60872826767756
0,25,"N",42,-0.848720452202516
0,25,"N",43,0.162451666336928
0,25,"N",44,-0.166902925768916
0,25,"N",45,-0.713152655881713
0,25,"N",46,-0.316818866533244
0,25,"N",47,-0.468216144593893
0,25,"N",48,0.338396335988778
0,25,"N",49,-0.720828078842969
0,25,"N",50,-0.0520447609957246
0,25,"N",51,-0.778866811616458
0,25,"N",52,-0.248777632167062
0,25,"N",53,-0.736615291243717
0,25,"N",54,-0.178258192848045
0,25,"N",55,0.1476665254105
0,26,"N",0,-0.52808270662494
0,26,"N",1,-0.215771752471564
0,26,"N",2,0.073461532675421
0,26,"N",3,-0.120248832181013
0,26,"N",4,0.176161180768788
0,26,"N",5,0.198004142261302
0,26,"N",6,0.0143555780767612
0,26,"N",7,0.618593902242522
0,26,"N",8,0.331319969120403
0,26,"N",9,0.517243779878451
0,26,"N",10,0.0211835654089952
0,26,"N",11,0.230341861054373
0,26,"N",12,0.0806241556662859
0,26,"N",13,0.460776217678238
0,26,"N",14,0.215552220116983
0,26,"N",15,-0.293050227276712
0,26,"N",16,0.0577547036147265
0,26,"N",17,0.369613946431395
0,26,"N",18,0.437663104834541
0,26,"N",19,0.360978274175723
0,26,"N",20,0.0722278592695886
0,26,"N",21,0.120624652265626
0,26,"N",22,-0.00460695191776277
0,26,"N",23,-0.561646285826091
0,26,"N",24,0.31698641230359
0,26,"N",25,0.045718391535066
0,26,"N",26,-0.339260880818103
0,26,"N",27,-0.201447288692916
0,26,"N",28,-0.324299127308178
0,26,"N",29,0.292510349488315
0,26,"N",30,0.0971517949625539
0,26,"N",31,-0.237894078481123
0,26,"N",32,-0.513212596783303
0,26,"N",33,0.196545920245258
0,26,"N",34,-0.864773494970627
0,26,"N",35,-0.427218508181666
0,26,"N",36,0.382578140558111
0,26,"N",37,-0.0119857722665029
0,26,"N",38,0.0970989007988201
0,26,"N",39,0.0604548212265497
0,26,"N",40,-0.0400523942993111
0,26,"N",41,0.0577322487266799
0,26,"N",42,-0.714782967022024
0,26,"N",43,0.715119544760279
0,26,"N",44,-0.0931317490307996
0,26,"N",45,-1.00268116750896
0,26,"N",46,-0.565940510485967
0,26,"N",47,0.215186281078241
0,26,"N",48,-0.110712642628687
0,26,"N",49,-0.071655238691249
0,26,"N",50,-0.223243959763579
0,26,"N",51,0.0853134998722475
0,26,"N",52,-0.0494518071362536
0,26,"N",53,0.0527763216987051
0,26,"N",54,-0.265347669846375
0,26,"N",55,-0.272116438928594
0,27,"N",0,-0.153624675300504
0,27,"N",1,0.625532019931105
0,27,"N",2,0.319482621183178
0,27,"N",3,-0.594969508787168
0,27,"N",4,-0.673647215238141
0,27,"N",5,0.266603014974293
0,27,"N",6,-0.260076025434142
0,27,"N",7,0.211893556026912
0,27,"N",8,-0.419038356920019
0,27,"N",9,-0.228139096870405
0,27,"N",10,0.369499589843
0,27,"N",11,-0.374752622640875
0,27,"N",12,-0.342162666947472
0,27,"N",13,-0.151437264002388
0,27,"N",14,0.190883884978357
0,27,"N",15,0.2944817882071
0,27,"N",16,-0.22739586438559
0,27,"N",17,-0.551306607194909
0,27,"N",18,0.282272173677843
0,27,"N",19,0.424653467524832
0,27,"N",20,0.262900794591847
0,27,"N",21,-0.403987967886964
0,27,"N",22,0.115535019617146
0,27,"N",23,0.766974314481952
0,27,"N",24,0.128525795285144
0,27,"N",25,-0.0959627144899562
0,27,"N",26,-0.172932647558189
0,27,"N",27,-0.119145302251098
0,27,"N",28,-0.161212944708778
0,27,"N",29,0.949019749346211
0,27,"N",30,0.916040301926506
0,27,"N",31,-0.0760069918735423
0,27,"N",32,-0.0699738870003181
0,27,"N",33,0.086382867359576
0,27,"N",34,0.352272295913448
0,27,"N",35,-0.178816944809184
0,27,"N",36,0.162283435685386
0,27,"N",37,0.346447083685365
0,27,"N",38,0.805473788319451
0,27,"N",39,-0.72066766229566
0,27,"N",40,0.0794324028225062
0,27,"N",41,0.193162374611697
0,27,"N",42,0.860223334177198
0,27,"N",43,0.413658323117403
0,27,"N",44,0.0758529036696314
0,27,"N",45,0.463189701526633
0,27,"N",46,-0.0230671458680902
0,27,"N",47,-0.745812923781154
0,27,"N",48,0.964124680655743
0,27,"N",49,-0.00036232499027926
0,27,"N",50,-0.215004598157779
0,27,"N",51,-0.412765489319016
0,27,"N",52,-0.389423973127986
0,27,"N",53,-0.370452530680436
0,27,"N",54,-0.14145826927773
0,27,"N",55,0.68597179290686
0,28,"N",0,0.0430760678842059
0,28,"N",1,-0.238380037569392
0,28,"N",2,-0.00548480012409748
0,28,"N",3,-0.66313236755589
0,28,"N",4,-0.186430681558671
0,28,"N",5,0.712622418623078
0,28,"N",6,-0.141306598902396
0,28,"N",7,-0.58914661869833
0,28,"N",8,0.00995404281517456
0,28,"N",9,0.0317913700058216
0,28,"N",10,0.131866281706247
0,28,"N",11,0.00845741583981634
0,28,"N",12,-0.75120574726371
0,28,"N",13,0.280211449663925
0,28,"N",14,-0.601219977568135
0,28,"N",15,-0.0713312422568236
0,28,"N",16,-0.105796113545866
0,28,"N",17,0.202647434505957
0,28,"N",18,-0.345408675415064
0,28,"N",19,0.50216057316246
0,28,"N",20,-0.418397595248593
0,28,"N",21,0.137893974867824
0,28,"N",22,-0.490968534859995
0,28,"N",23,-0.0358174927259103
0,28,"N",24,-0.307679121828005
0,28,"N",25,-0.625083004440046
0,28,"N",26,-0.228712714759675
0,28,"N",27,-0.136806363211103
0,28,"N",28,0.11022388639072
0,28,"N",29,0.0311246685653897
0,28,"N",30,-0.846797929865183
0,28,"N",31,0.0773215220902127
0,28,"N",32,0.242305967008328
0,28,"N",33,-0.55403334703371
0,28,"N",34,0.303934287344794
0,28,"N",35,-0.621763746271162
0,28,"N",36,0.156205710965261
0,28,"N",37,0.375599573908446
0,28,"N",38,0.513722956929298
0,28,"N",39,-0.117481304924119
0,28,"N",40,0.396191075727245
0,28,"N",41,-0.140326638680003
0,28,"N",42,0.258678589408939
0,28,"N",43,0.14378412781506
0,28,"N",44,-0.570636613198561
0,28,"N",45,0.0707557719827109
0,28,"N",46,-0.068013985321836
0,28,"N",47,-0.0027396521632334
0,28,"N",48,-0.299148343628091
0,28,"N",49,0.132379863077172
0,28,"N",50,0.0345689455126017
0,28,"N",51,-0.127682874242604
0,28,"N",52,-0.148214427248031
0,28,"N",53,-0.13033773749015
0,28,"N",54,0.606826200239692
0,28,"N",55,-0.0232274470711924
0,29,"N",0,0.111503365271545
0,29,"N",1,0.251921114042536
0,29,"N",2,0.864141179327139
0,29,"N",3,-0.605426165552122
0,29,"N",4,-0.0691486537813736
0,29,"N",5,-0.625122628788739
0,29,"N",6,0.246742528687845
0,29,"N",7,-0.180016073541341
0,29,"N",8,0.00786845524025371
0,29,"N",9,-0.478162425017033
0,29,"N",10,0.111073450670788
0,29,"N",11,0.71287960990417
0,29,"N",12,-0.836787779151113
0,29,"N",13,-0.0754953853419245
0,29,"N",14,0.163048899041796
0,29,"N",15,0.311731932512687
0,29,"N",16,0.196819506024206
0,29,"N",17,-0.039711394596188
0,29,"N",18,0.695932328370294
0,29,"N",19,-0.203335053072588
0,29,"N",20,-0.612254298460568
0,29,"N",21,0.169466701944779
0,29,"N",22,0.678652388764705
0,29,"N",23,0.0307019802634758
0,29,"N",24,-0.327353069170907
0,29,"N",25,0.49169843471084
0,29,"N",26,-0.308061500766174
0,29,"N",27,-0.0245493656643791
0,29,"N",28,-0.190382744645055
0,29,"N",29,-0.0382844974316335
0,29,"N",30,0.809582605648293
0,29,"N",31,-0.0539923841591938
0,29,"N",32,0.155563712176952
0,29,"N",33,-0.253956963644433
0,29,"N",34,-0.154508189412052
0,29,"N",35,0.45125997255954
0,29,"N",36,0.41847593180003
0,29,"N",37,-0.55360838984948
0,29,"N",38,-0.0160715944426768
0,29,"N",39,-0.163737712485296
0,29,"N",40,-0.587484994099581
0,29,"N",41,-0.743405882772149
0,29,"N",42,0.0813673968547315
0,29,"N",43,0.29340315438389
0,29,"N",44,0.332284443380202
0,29,"N",45,-0.127607758823395
0,29,"N",46,0.345911671092459
0,29,"N",47,-0.669901409348288
0,29,"N",48,-0.330239155918088
0,29,"N",49,-0.000681532512901394
0,29,"N",50,-0.242876820527761
0,29,"N",51,-0.54972195406575
0,29,"N",52,-0.00453699204304198
0,29,"N",53,-0.483192073768362
0,29,"N",54,-0.55319167502056
0,29,"N",55,-0.114577736100037
0,0,"B",0,-0.553553447610304
0,0,"B",1,-0.742349014041056
0,0,"B",2,0.597792676456486
0,0,"B",3,-0.319442262318614
0,0,"B",4,0.594122164592621
0,0,"B",5,0.138678494983103
0,0,"B",6,0.0461419036807089
0,0,"B",7,0.343722484749239
0,0,"B",8,0.127807562256374
0,0,"B",9,0.324809471840435
0,0,"B",10,0.0801984591715713
0,0,"B",11,0.464580366861575
0,0,"B",12,0.0404152576440535
0,0,"B",13,0.299000542099531
0,0,"B",14,0.028302484313434
0,0,"B",15,0.525963708870949
0,0,"B",16,0.0300257931451005
0,0,"B",17,0.245191445791835
0,0,"B",18,-0.572273615912387
0,0,"B",19,-0.569527682261537
0,0,"B",20,-0.362470767187255
0,0,"B",21,-0.488421367037936
0,0,"B",22,0.522518206587773
0,0,"B",23,0.311418574873718
0,0,"B",24,-0.0220898297443
0,0,"B",25,-0.558528828839444
0,0,"B",26,0.318058041725665
0,0,"B",27,-0.879395367586042
0,0,"B",28,0.285727355278575
0,0,"B",29,-0.630006757950634
1,0,"N",0,0.683813019623777
1,0,"N",1,-0.388966270803839
1,0,"N",2,0.164316244179024
1,0,"N",3,-0.128550426654246
1,0,"N",4,-0.278817927430749
1,0,"N",5,0.167560513259085
1,0,"N",6,-0.06638662378406
1,0,"N",7,0.628592404112325
1,0,"N",8,0.85882897000851
1,0,"N",9,0.157740871189767
1,0,"N",10,0.183561587553706
1,0,"N",11,0.0380445049407101
1,0,"N",12,-0.121573641892453
1,0,"N",13,0.34010971708012
1,0,"N",14,-0.142914973018826
1,0,"N",15,-0.612631009957075
1,0,"N",16,0.464469467819827
1,0,"N",17,-0.85482607890543
1,0,"N",18,-0.324850667495901
1,0,"N",19,-0.148403129041005
1,0,"N",20,-0.223011624545697
1,0,"N",21,0.307271433902779
1,0,"N",22,-0.216540966500792
1,0,"N",23,-0.619535012691306
1,0,"N",24,-0.577245205743796
1,0,"N",25,-0.258256297992201
1,0,"N",26,-0.322346863844061
1,0,"N",27,-0.0393610246399163
1,0,"N",28,0.364948351085678
1,0,"N",29,-0.833999542396689
1,1,"N",0,0.334282390051912
1,1,"N",1,-0.123412683498634
1,1,"N",2,0.474640557708202
1,1,"N",3,0.108558605497448
1,1,"N",4,-0.815148428674064
1,1,"N",5,0.591488823138299
1,1,"N",6,-0.198747997382103
1,1,"N",7,-0.143980211182295
1,1,"N",8,-0.41714666550399
1,1,"N",9,-0.073492607523946
1,1,"N",10,-0.817274798624056
1,1,"N",11,0.251892495560458
1,1,"N",12,0.74687862474966
1,1,"N",13,-0.528537772070377
1,1,"N",14,0.313594340934801
1,1,"N",15,0.316758251498383
1,1,"N",16,-0.262406327332516
1,1,"N",17,0.137826231129993
1,1,"N",18,0.281562089017903
1,1,"N",19,-0.644535366218886
1,1,"N",20,0.205358937602241
1,1,"N",21,0.0857531194097821
1,1,"N",22,-0.240091089486052
1,1,"N",23,-0.133729895238423
1,1,"N",24,0.169431841460366
1,1,"N",25,0.218976604517958
1,1,"N",26,0.396922875142843
1,1,"N",27,0.0834993385493003
1,1,"N",28,-0.651069709454652
1,1,"N",29,-0.0454631455645061
1,2,"N",0,-0.260558152882067
1,2,"N",1,0.890296028767416
1,2,"N",2,-0.157360830922562
1,2,"N",3,-0.0166788601935141
1,2,"N",4,-0.235613114372659
1,2,"N",5,-0.642687305397845
1,2,"N",6,-0.186542077069202
1,2,"N",7,-0.7468685536294
1,2,"N",8,-0.391315237639701
1,2,"N",9,-0.138889769719395
1,2,"N",10,-0.277995951252864
1,2,"N",11,-0.278198632293423
1,2,"N",12,0.312067234752749
1,2,"N",13,0.507755919701396
1,2,"N",14,0.279964231195411
1,2,"N",15,-0.00742437515380094
1,2,"N",16,-0.130170296636525
1,2,"N",17,-0.274823299941116
1,2,"N",18,0.27601057579882
1,2,"N",19,0.406848605630955
1,2,"N",20,0.253642898580686
1,2,"N",21,-0.243389606142944
1,2,"N",22,-0.687655814731261
1,2,"N",23,-0.352127100792035
1,2,"N",24,-0.0229310981662883
1,2,"N",25,0.129126683494764
1,2,"N",26,-0.359866010567686
1,2,"N",27,0.279125214036317
1,2,"N",28,-0.43165698361947
1,2,"N",29,0.330395680449611
1,3,"N",0,-0.798488907648756
1,3,"N",1,0.0349647806306665
1,3,"N",2,0.0461552843179463
1,3,"N",3,-0.253670818253943
1,3,"N",4,-0.213524945713165
1,3,"N",5,-0.262090324717642
1,3,"N",6,-0.356550325179053
1,3,"N",7,-0.230133169509597
1,3,"N",8,0.177131671845781
1,3,"N",9,0.364261616298146
1,3,"N",10,0.520869161580955
1,3,"N",11,-0.484193378790741
1,3,"N",12,0.673073346114764
1,3,"N",13,0.21475859240711
1,3,"N",14,-0.0686897298011558
1,3,"N",15,0.491659449625067
1,3,"N",16,0.217119420526862
1,3,"N",17,-0.708637501165969
1,3,"N",18,-0.105659121821113
1,3,"N",19,-0.685801423900126
1,3,"N",20,0.280691327644244
1,3,"N",21,0.58654100054432
1,3,"N",22,-0.342493737238234
1,3,"N",23,0.735398713096995
1,3,"N",24,0.887423054275373
1,3,"N",25,0.0268254422020883
1,3,"N",26,0.216871724208621
1,3,"N",27,0.911466951740038
1,3,"N",28,-0.94906674362174
1,3,"N",29,-0.639104939775716
1,4,"N",0,0.302461222519037
1,4,"N",1,0.0729090295272231
1,4,"N",2,-0.0477358088479426
1,4,"N",3,-0.0197881081315358
1,4,"N",4,0.128117219260354
1,4,"N",5,-0.186479661581245
1,4,"N",6,0.522355070067902
1,4,"N",7,-0.0964001358576519
1,4,"N",8,-0.225997448264642
1,4,"N",9,-0.320470782955908
1,4,"N",10,0.411065163633901
1,4,"N",11,-0.395652179561332
1,4,"N",12,-0.448705584593482
1,4,"N",13,0.0719044781551397
1,4,"N",14,-0.0677462296285418
1,4,"N",15,0.265290027937922
1,4,"N",16,0.362016900375248
1,4,"N",17,-0.45625334886591
1,4,"N",18,0.551387634259565
1,4,"N",19,-0.151819808786556
1,4,"N",20,-0.129183213402932
1,4,"N",21,-0.216182205380974
1,4,"N",22,-0.0226988987457577
1,4,"N",23,0.684134004242102
1,4,"N",24,-0.380447315595534
1,4,"N",25,-0.359941429560673
1,4,"N",26,-0.548353785669916
1,4,"N",27,0.850211000369759
1,4,"N",28,0.410202217354308
1,4,"N",29,-0.409159902915436
1,5,"N",0,0.326925505869991
1,5,"N",1,-0.395808948177977
1,5,"N",2,-0.883099755936694
1,5,"N",3,-0.397557843972713
1,5,"N",4,0.320482526057577
1,5,"N",5,-0.284781478847875
1,5,"N",6,-0.410800873752014
1,5,"N",7,-0.758683906802117
1,5,"N",8,0.155838191869498
1,5,"N",9,0.603765323522496
1,5,"N",10,0.264890203858114
1,5,"N",11,-0.0183417937402659
1,5,"N",12,0.177469130399014
1,5,"N",13,-0.0138169475608668
1,5,"N",14,0.118809383569215
1,5,"N",15,0.108699456979466
1,5,"N",16,0.451377278686325
1,5,"N",17,-0.262595672445031
1,5,"N",18,-0.633229478166542
1,5,"N",19,0.282298898033125
1,5,"N",20,-0.44510977663554
1,5,"N",21,-0.0555715946772203
1,5,"N",22,0.156370454535858
1,5,"N",23,0.386204743619903
1,5,"N",24,0.0475199299348436
1,5,"N",25,-0.215130725064144
1,5,"N",26,-0.323560653345284
1,5,"N",27,0.550642743581212
1,5,"N",28,0.141832419736058
1,5,"N",29,0.49001186830813
1,6,"N",0,0.217109705794133
1,6,"N",1,0.557892168641528
1,6,"N",2,-0.800766665653914
1,6,"N",3,0.428491058335553
1,6,"N",4,0.046899160754696
1,6,"N",5,-0.442614080257758
1,6,"N",6,-0.410565743347737
1,6,"N",7,0.787090617049106
1,6,"N",8,-0.180482824577705
1,6,"N",9,0.13559231503147
1,6,"N",10,-0.341945468778078
1,6,"N",11,0.599314707050895
1,6,"N",12,-0.80369335295324
1,6,"N",13,-0.314913770835811
1,6,"N",14,0.135628097207259
1,6,"N",15,0.82162744953779
1,6,"N",16,0.783268310177136
1,6,"N",17,0.637793704104944
1,6,"N",18,0.669185402115562
1,6,"N",19,-0.0910536075610982
1,6,"N",20,-0.0026910580468641
1,6,"N",21,-0.297476534537758
1,6,"N",22,0.451394727991427
1,6,"N",23,0.325880907698724
1,6,"N",24,-0.464167767201593
1,6,"N",25,-0.132508208638288
1,6,"N",26,0.49335779520837
1,6,"N",27,-0.32921977136355
1,6,"N",28,-0.229631736289296
1,6,"N",29,-0.692354170534769
1,7,"N",0,-0.395325602907851
1,7,"N",1,-0.162291991547496
1,7,"N",2,0.750101030044487
1,7,"N",3,-0.835215179710524
1,7,"N",4,-0.528483995011234
1,7,"N",5,-0.28278751345909
1,7,"N",6,0.291138781672624
1,7,"N",7,-0.622207044001184
1,7,"N",8,0.566551907485279
1,7,"N",9,0.655335034213378
1,7,"N",10,0.193459094540932
1,7,"N",11,0.280202009410438
1,7,"N",12,-0.305620384018218
1,7,"N",13,0.905790997983591
1,7,"N",14,0.398154112777013
1,7,"N",15,0.281834906808649
1,7,"N",16,-0.0529441858100516
1,7,"N",17,0.249153160852966
1,7,"N",18,0.322669227588964
1,7,"N",19,-0.683193063796458
1,7,"N",20,0.267881204725387
1,7,"N",21,0.0994772290130858
1,7,"N",22,-0.119334052221101
1,7,"N",23,0.0531712505787282
1,7,"N",24,-0.256396552710406
1,7,"N",25,-0.223684672556063
1,7,"N",26,-0.512344756299404
1,7,"N",27,0.22170271015674
1,7,"N",28,0.389397150619799
1,7,"N",29,-0.577373501382213
1,8,"N",0,0.61018095600954
1,8,"N",1,-0.0925078895732267
1,8,"N",2,-0.0826826084544362
1,8,"N",3,-0.00303398436618008
1,8,"N",4,0.234597755374646
1,8,"N",5,-0.131834646457853
1,8,"N",6,0.0129154249526964
1,8,"N",7,-0.00505664094458018
1,8,"N",8,-0.650813732288516
1,8,"N",9,-0.286342449048175
1,8,"N",10,0.00751353477591384
1,8,"N",11,-0.123959097721292
1,8,"N",12,-0.367825659656586
1,8,"N",13,-0.155812447108887
1,8,"N",14,0.355981348135898
1,8,"N",15,0.0849196295554517
1,8,"N",16,-0.900152783909899
1,8,"N",17,-0.195205217849555
1,8,"N",18,-0.451870952979307
1,8,"N",19,-0.272609458111478
1,8,"N",20,0.099949309671925
1,8,"N",21,-0.0942105328299466
1,8,"N",22,-0.405403526150609
1,8,"N",23,-0.213652630773014
1,8,"N",24,-0.41022754733863
1,8,"N",25,-0.08740771416698
1,8,"N",26,0.166775719901262
1,8,"N",27,-0.11284505177133
1,8,"N",28,-0.519158848774443
1,8,"N",29,-0.118171086053787
1,9,"N",0,0.328741909739075
1,9,"N",1,0.673201029783209
1,9,"N",2,-0.649069093533849
1,9,"N",3,0.92147422823961
1,9,"N",4,0.336506609891571
1,9,"N",5,0.0317719867044142
1,9,"N",6,-0.413290892648496
1,9,"N",7,0.322828201058402
1,9,"N",8,0.0946189843357035
1,9,"N",9,-0.077501787161323
1,9,"N",10,0.432081249546927
1,9,"N",11,-0.912445243153681
1,9,"N",12,-0.75663561602738
1,9,"N",13,0.409516662540222
1,9,"N",14,0.345484183093916
1,9,"N",15,0.873449859181024
1,9,"N",16,-0.453885654174789
1,9,"N",17,0.617551724809717
1,9,"N",18,0.365526227680839
1,9,"N",19,0.17741463157144
1,9,"N",20,-0.0266414269129858
1,9,"N",21,-0.799909069952158
1,9,"N",22,-0.0155941634704914
1,9,"N",23,0.762230938418078
1,9,"N",24,-0.287601594414187
1,9,"N",25,0.653011897592384
1,9,"N",26,0.0875032326793962
1,9,"N",27,-0.65834317528303
1,9,"N",28,-0.549417123875534
1,9,"N",29,0.360959102721266
1,10,"N",0,0.348136996825444
1,10,"N",1,0.841632545397883
1,10,"N",2,-0.435190037427798
1,10,"N",3,-0.341881751433187
1,10,"N",4,0.293070287231572
1,10,"N",5,-0.862174698839244
1,10,"N",6,0.0612611106411627
1,10,"N",7,0.413890688342567
1,10,"N",8,0.535849998387402
1,10,"N",9,0.811165718226576
1,10,"N",10,0.0389866053052603
1,10,"N",11,-0.228912484402217
1,10,"N",12,0.686857423038961
1,10,"N",13,0.96065827537321
1,10,"N",14,-0.111530673054755
1,10,"N",15,-0.742624777330258
1,10,"N",16,0.221910291345597
1,10,"N",17,-0.421152766357927
1,10,"N",18,0.651342617539536
1,10,"N",19,0.02588329606635
1,10,"N",20,0.255030547848832
1,10,"N",21,-0.170894858615527
1,10,"N",22,0.148283719998071
1,10,"N",23,-0.373050029866388
1,10,"N",24,-0.202829961646772
1,10,"N",25,-0.0429763955515986
1,10,"N",26,0.574415854414488
1,10,"N",27,0.0164474050093992
1,10,"N",28,-0.404291519731844
1,10,"N",29,-0.159348241424769
1,11,"N",0,0.0542119622376758
1,11,"N",1,-0.0875058766600072
1,11,"N",2,0.0636376402998304
1,11,"N",3,-0.648865894705763
1,11,"N",4,0.721127434668318
1,11,"N",5,0.126141041934218
1,11,"N",6,-0.301125484226505
1,11,"N",7,-0.0785871043676262
1,11,"N",8,0.40957928588405
1,11,"N",9,0.629340126069483
1,11,"N",10,-0.622183038766127
